
Relocation section '.rel.text' at offset 0x12120 contains 178 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
08055200  0000040a R_ARM_THM_CALL    0805578b   HAL_NVIC_SetPriorityGr
0000086c  00012802 R_ARM_ABS32       00000000   .debug_frame
00000870  00012002 R_ARM_ABS32       08055000   .text
0000087c  00012802 R_ARM_ABS32       00000000   .debug_frame
00000880  00012002 R_ARM_ABS32       08055000   .text
0000088c  00012802 R_ARM_ABS32       00000000   .debug_frame
00000890  00012002 R_ARM_ABS32       08055000   .text
0000089c  00012802 R_ARM_ABS32       00000000   .debug_frame
000008a0  00012002 R_ARM_ABS32       08055000   .text
000008ac  00012802 R_ARM_ABS32       00000000   .debug_frame
000008b0  00012002 R_ARM_ABS32       08055000   .text
000008bc  00012802 R_ARM_ABS32       00000000   .debug_frame
000008c0  00012002 R_ARM_ABS32       08055000   .text
000008cc  00012802 R_ARM_ABS32       00000000   .debug_frame
000008d0  00012002 R_ARM_ABS32       08055000   .text
000008dc  00012802 R_ARM_ABS32       00000000   .debug_frame
000008e0  00012002 R_ARM_ABS32       08055000   .text
000008fc  00012802 R_ARM_ABS32       00000000   .debug_frame
00000900  00012002 R_ARM_ABS32       08055000   .text
00000918  00012802 R_ARM_ABS32       00000000   .debug_frame
0000091c  00012002 R_ARM_ABS32       08055000   .text
00000934  00012802 R_ARM_ABS32       00000000   .debug_frame
00000938  00012002 R_ARM_ABS32       08055000   .text
00000948  00012802 R_ARM_ABS32       00000000   .debug_frame
0000094c  00012002 R_ARM_ABS32       08055000   .text
0000095c  00012802 R_ARM_ABS32       00000000   .debug_frame
00000960  00012002 R_ARM_ABS32       08055000   .text
00000970  00012802 R_ARM_ABS32       00000000   .debug_frame
00000974  00012002 R_ARM_ABS32       08055000   .text
00000980  00012802 R_ARM_ABS32       00000000   .debug_frame
00000984  00012002 R_ARM_ABS32       08055000   .text
0000099c  00012802 R_ARM_ABS32       00000000   .debug_frame
000009a0  00012002 R_ARM_ABS32       08055000   .text

Relocation section '.rel.debug_line' at offset 0x23d90 contains 261 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000022  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000026  00012c02 R_ARM_ABS32       00000000   .debug_line_str
0000002a  00012c02 R_ARM_ABS32       00000000   .debug_line_str
0000002e  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000038  00012c02 R_ARM_ABS32       00000000   .debug_line_str
0000003d  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000042  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000047  00012c02 R_ARM_ABS32       00000000   .debug_line_str
0000004c  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000051  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000056  00012c02 R_ARM_ABS32       00000000   .debug_line_str
0000005b  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000065  00012002 R_ARM_ABS32       08055000   .text
00000099  00012002 R_ARM_ABS32       08055000   .text
000000f6  00012002 R_ARM_ABS32       08055000   .text
00000125  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000129  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000135  00012c02 R_ARM_ABS32       00000000   .debug_line_str
0000014a  00012c02 R_ARM_ABS32       00000000   .debug_line_str
0000015f  00012c02 R_ARM_ABS32       00000000   .debug_line_str
0000017a  00012002 R_ARM_ABS32       08055000   .text
0000018a  00012002 R_ARM_ABS32       08055000   .text
000002d6  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000002da  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000002de  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000002e2  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000002ee  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000303  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000318  00012c02 R_ARM_ABS32       00000000   .debug_line_str
0000032d  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000342  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000357  00012c02 R_ARM_ABS32       00000000   .debug_line_str
0000036c  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000381  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000396  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000003ab  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000003e2  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000003e6  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000003f2  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000407  00012c02 R_ARM_ABS32       00000000   .debug_line_str
0000041c  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000453  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000457  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000461  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000466  00012c02 R_ARM_ABS32       00000000   .debug_line_str
0000046b  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000470  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000497  00012c02 R_ARM_ABS32       00000000   .debug_line_str
0000049b  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000004a5  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000004aa  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000004af  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000004d6  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000004da  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000004e6  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000004fb  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000532  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000536  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000542  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000557  00012c02 R_ARM_ABS32       00000000   .debug_line_str
0000056c  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000581  00012c02 R_ARM_ABS32       00000000   .debug_line_str
0000059b  00012002 R_ARM_ABS32       08055000   .text
0000088f  00012002 R_ARM_ABS32       08055000   .text
000008e3  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000008e7  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000008eb  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000008ef  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000008fb  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000910  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000925  00012c02 R_ARM_ABS32       00000000   .debug_line_str
0000093a  00012c02 R_ARM_ABS32       00000000   .debug_line_str
0000094f  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000964  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000979  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000009b0  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000009b4  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000009c0  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000009d5  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000a0c  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000a10  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000a1a  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000a1f  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000a24  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000a29  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000a33  00012002 R_ARM_ABS32       08055000   .text
00000a50  00012002 R_ARM_ABS32       08055000   .text
00000a90  00012002 R_ARM_ABS32       08055000   .text
00000ac2  00012002 R_ARM_ABS32       08055000   .text
00000add  00012002 R_ARM_ABS32       08055000   .text
00000b66  00012002 R_ARM_ABS32       08055000   .text
00000ba7  00012002 R_ARM_ABS32       08055000   .text
00000bc3  00012002 R_ARM_ABS32       08055000   .text
00000c24  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000c28  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000c34  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000c49  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000c5e  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000c95  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000c99  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000ca5  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000cba  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000ccf  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000ce4  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000cf9  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000d30  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000d3c  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000d73  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000d77  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000d83  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000d98  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000dad  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000dc2  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000df9  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000dfd  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000e09  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000e1e  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000e33  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000e48  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00000e62  00012002 R_ARM_ABS32       08055000   .text
00000f43  00012002 R_ARM_ABS32       08055000   .text
00000f57  00012002 R_ARM_ABS32       08055000   .text
00000f6b  00012002 R_ARM_ABS32       08055000   .text
00000f7f  00012002 R_ARM_ABS32       08055000   .text
00000f93  00012002 R_ARM_ABS32       08055000   .text
00000fa7  00012002 R_ARM_ABS32       08055000   .text
00000fbb  00012002 R_ARM_ABS32       08055000   .text
00000fcf  00012002 R_ARM_ABS32       08055000   .text
00000fe3  00012002 R_ARM_ABS32       08055000   .text
00000ff7  00012002 R_ARM_ABS32       08055000   .text
0000100b  00012002 R_ARM_ABS32       08055000   .text
0000101f  00012002 R_ARM_ABS32       08055000   .text
00001033  00012002 R_ARM_ABS32       08055000   .text
00001048  00012002 R_ARM_ABS32       08055000   .text
0000105d  00012002 R_ARM_ABS32       08055000   .text
00001072  00012002 R_ARM_ABS32       08055000   .text
00001087  00012002 R_ARM_ABS32       08055000   .text
0000109c  00012002 R_ARM_ABS32       08055000   .text
000010b1  00012002 R_ARM_ABS32       08055000   .text
000010c6  00012002 R_ARM_ABS32       08055000   .text
000010db  00012002 R_ARM_ABS32       08055000   .text
000010f0  00012002 R_ARM_ABS32       08055000   .text
00001105  00012002 R_ARM_ABS32       08055000   .text
0000111a  00012002 R_ARM_ABS32       08055000   .text
0000112f  00012002 R_ARM_ABS32       08055000   .text
00001144  00012002 R_ARM_ABS32       08055000   .text
00001159  00012002 R_ARM_ABS32       08055000   .text
0000116e  00012002 R_ARM_ABS32       08055000   .text
00001183  00012002 R_ARM_ABS32       08055000   .text
00001198  00012002 R_ARM_ABS32       08055000   .text
000011ad  00012002 R_ARM_ABS32       08055000   .text
000011c2  00012002 R_ARM_ABS32       08055000   .text
000011d7  00012002 R_ARM_ABS32       08055000   .text
000011ec  00012002 R_ARM_ABS32       08055000   .text
00001201  00012002 R_ARM_ABS32       08055000   .text
00001216  00012002 R_ARM_ABS32       08055000   .text
0000122b  00012002 R_ARM_ABS32       08055000   .text
00001240  00012002 R_ARM_ABS32       08055000   .text
00001255  00012002 R_ARM_ABS32       08055000   .text
0000126a  00012002 R_ARM_ABS32       08055000   .text
0000127f  00012002 R_ARM_ABS32       08055000   .text
00001294  00012002 R_ARM_ABS32       08055000   .text
000012a9  00012002 R_ARM_ABS32       08055000   .text
000012be  00012002 R_ARM_ABS32       08055000   .text
000012d3  00012002 R_ARM_ABS32       08055000   .text
000012e8  00012002 R_ARM_ABS32       08055000   .text
000012fd  00012002 R_ARM_ABS32       08055000   .text
00001312  00012002 R_ARM_ABS32       08055000   .text
00001327  00012002 R_ARM_ABS32       08055000   .text
0000133c  00012002 R_ARM_ABS32       08055000   .text
00001351  00012002 R_ARM_ABS32       08055000   .text
00001366  00012002 R_ARM_ABS32       08055000   .text
0000137b  00012002 R_ARM_ABS32       08055000   .text
00001390  00012002 R_ARM_ABS32       08055000   .text
000013a5  00012002 R_ARM_ABS32       08055000   .text
000013ba  00012002 R_ARM_ABS32       08055000   .text
000013cf  00012002 R_ARM_ABS32       08055000   .text
000013e4  00012002 R_ARM_ABS32       08055000   .text
000013f9  00012002 R_ARM_ABS32       08055000   .text
0000140e  00012002 R_ARM_ABS32       08055000   .text
00001423  00012002 R_ARM_ABS32       08055000   .text
00001438  00012002 R_ARM_ABS32       08055000   .text
0000144d  00012002 R_ARM_ABS32       08055000   .text
00001462  00012002 R_ARM_ABS32       08055000   .text
00001477  00012002 R_ARM_ABS32       08055000   .text
0000148c  00012002 R_ARM_ABS32       08055000   .text
000014a1  00012002 R_ARM_ABS32       08055000   .text
000014b6  00012002 R_ARM_ABS32       08055000   .text
000014cb  00012002 R_ARM_ABS32       08055000   .text
000014e0  00012002 R_ARM_ABS32       08055000   .text
000014f5  00012002 R_ARM_ABS32       08055000   .text
0000150a  00012002 R_ARM_ABS32       08055000   .text
0000151f  00012002 R_ARM_ABS32       08055000   .text
00001534  00012002 R_ARM_ABS32       08055000   .text
00001549  00012002 R_ARM_ABS32       08055000   .text
0000155e  00012002 R_ARM_ABS32       08055000   .text
00001573  00012002 R_ARM_ABS32       08055000   .text
00001588  00012002 R_ARM_ABS32       08055000   .text
0000159d  00012002 R_ARM_ABS32       08055000   .text
000015b2  00012002 R_ARM_ABS32       08055000   .text
000015c7  00012002 R_ARM_ABS32       08055000   .text
000015dc  00012002 R_ARM_ABS32       08055000   .text
000015f1  00012002 R_ARM_ABS32       08055000   .text
00001606  00012002 R_ARM_ABS32       08055000   .text
0000161b  00012002 R_ARM_ABS32       08055000   .text
00001630  00012002 R_ARM_ABS32       08055000   .text
00001645  00012002 R_ARM_ABS32       08055000   .text
0000165a  00012002 R_ARM_ABS32       08055000   .text
0000166f  00012002 R_ARM_ABS32       08055000   .text
00001684  00012002 R_ARM_ABS32       08055000   .text
00001699  00012002 R_ARM_ABS32       08055000   .text
000016ae  00012002 R_ARM_ABS32       08055000   .text
000016c3  00012002 R_ARM_ABS32       08055000   .text
000016d8  00012002 R_ARM_ABS32       08055000   .text
000016ed  00012002 R_ARM_ABS32       08055000   .text
00001702  00012002 R_ARM_ABS32       08055000   .text
00001717  00012002 R_ARM_ABS32       08055000   .text
0000172c  00012002 R_ARM_ABS32       08055000   .text
00001741  00012002 R_ARM_ABS32       08055000   .text
00001756  00012002 R_ARM_ABS32       08055000   .text
0000176b  00012002 R_ARM_ABS32       08055000   .text
00001780  00012002 R_ARM_ABS32       08055000   .text
00001795  00012002 R_ARM_ABS32       08055000   .text
000017aa  00012002 R_ARM_ABS32       08055000   .text
000017bf  00012002 R_ARM_ABS32       08055000   .text
000017d4  00012002 R_ARM_ABS32       08055000   .text
000017e9  00012002 R_ARM_ABS32       08055000   .text
000017fe  00012002 R_ARM_ABS32       08055000   .text
00001813  00012002 R_ARM_ABS32       08055000   .text
00001828  00012002 R_ARM_ABS32       08055000   .text
0000183d  00012002 R_ARM_ABS32       08055000   .text
00001852  00012002 R_ARM_ABS32       08055000   .text
00001867  00012002 R_ARM_ABS32       08055000   .text
0000187c  00012002 R_ARM_ABS32       08055000   .text
00001891  00012002 R_ARM_ABS32       08055000   .text
000018a6  00012002 R_ARM_ABS32       08055000   .text
000018bb  00012002 R_ARM_ABS32       08055000   .text
000018ea  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000018ee  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000018f8  00012c02 R_ARM_ABS32       00000000   .debug_line_str
000018fd  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00001902  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00001907  00012c02 R_ARM_ABS32       00000000   .debug_line_str
0000190c  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00001914  00012002 R_ARM_ABS32       08055000   .text
0000199c  00012002 R_ARM_ABS32       08055000   .text
000019bc  00012002 R_ARM_ABS32       08055000   .text
00001a0c  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00001a10  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00001a1c  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00001a31  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00001a68  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00001a6c  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00001a78  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00001a8d  00012c02 R_ARM_ABS32       00000000   .debug_line_str
00001aa5  00012002 R_ARM_ABS32       08055000   .text
00001eaf  00012002 R_ARM_ABS32       08055000   .text
000020d9  00012002 R_ARM_ABS32       08055000   .text
00002174  00012002 R_ARM_ABS32       08055000   .text
00002184  00012002 R_ARM_ABS32       08055000   .text
000021c1  00012002 R_ARM_ABS32       08055000   .text
